GO:0030659;GO:0012506;GO:0044433	GO:0044429	GO:0016604	GO:0010008;GO:0044440	GO:0043005	GO:0005911	GO:0031410	GO:0005622	GO:0005694	GO:0045211	GO:0044432	GO:0030425	GO:0044451	GO:0000139;GO:0044431	GO:1902494	GO:0005815	GO:0097060	GO:0098590	GO:0033267	GO:0005576	GO:0005765	GO:0031301	GO:0016023	GO:0045202	GO:0005769	GO:0044456	GO:0044441	GO:0048471	GO:0005743;GO:0019866	GO:0005615	GO:0005768	GO:0005929	GO:0014069	GO:0005730	GO:0044297;GO:0043025	GO:0031966	GO:0044454	GO:0005667	GO:0044427	GO:0009986	GO:0070013;GO:0043233;GO:0031974	GO:0016607	GO:0000151	GO:0005789	GO:0070062;GO:0065010;GO:0043230	GO:0030529	GO:0005813	GO:0030424	GO:0005773;GO:0005764;GO:0000323	GO:0005874	GO:0005774;GO:0044437	GO:0016324	GO:0031965	GO:0030135	GO:0044463	GO:0005912;GO:0070161	GO:0005938	GO:1990234	GO:0031253	GO:0045121	GO:0005887	GO:0030054	GO:0000785
0.790	0.982	0.974	0.879	0.680	0.746	0.636	0.787	0.985	0.791	0.908	0.787	0.974	0.908	0.945	0.897	0.812	0.000	0.849	0.809	0.858	0.981	0.776	0.724	0.846	0.761	0.901	0.820	1.000	0.882	0.710	0.864	0.852	0.963	0.801	0.993	0.993	1.000	0.982	0.772	0.912	0.985	0.992	0.923	0.739	0.989	0.960	0.824	0.835	0.982	0.860	0	0.966	0.916	0.562	0.838	0.899	0.974	0.691	0.735	0.555	0.574	0.992
0.886	0.941	0.857	0.970	0.827	0.975	0.890	0.890	0.886	0.965	0.781	0.920	0.827	0.916	0.907	0.890	0.966	0.949	0.966	0.954	0.983	0.924	0.954	0.928	0.941	0.924	0.970	0.890	0.857	0.966	0.895	0.975	0.975	0.895	0.958	0.945	0.911	0.967	0.810	0.983	0.954	0.920	0.979	0.806	0.937	0.907	0.903	0.932	0.954	0.966	0.983	0.966	0	0.969	0.857	0.970	0.957	0.970	0.966	0.902	0.924	0.911	0.920
0.460	0.960	0.907	0.730	0.575	0.951	0.000	0.920	0.991	0.925	0.827	0.770	0.903	0.544	0.938	0.934	0.814	0.881	0.814	0.885	0.819	0.886	0.000	0.655	0.819	0.429	0.965	0.730	0.978	0.876	0.558	0.951	0.858	0.982	0.748	0.965	1.000	0.995	0.991	0.920	0.894	0.956	0.947	0.889	0.827	0.996	0.956	0.814	0.761	0.969	0.774	0.916	0.969	0	0.646	0.947	0.962	0.996	0.903	0.888	0.854	0.659	0.996
0.734	0.952	0.885	0.779	0.489	0.640	0.734	0.839	0.935	0.363	0.903	0.455	0.918	0.855	0.908	0.676	0.354	0.512	0.000	0.894	0.833	0.867	0.722	0.540	0.751	0.448	0.000	0.748	0.959	0.852	0.766	0.377	0.360	0.940	0.475	0.945	0.965	0.991	0.936	0.692	0.913	0.917	0.931	0.899	0.800	0.969	0.715	0.425	0.814	0.662	0.850	0.562	0.857	0.646	0	0.665	0.663	0.943	0.000	0.563	0.713	0.648	0.955
0.865	0.964	0.931	0.949	0.684	0.604	0.753	0.895	0.978	0.871	0.916	0.865	0.927	0.895	0.953	0.858	0.876	0.771	0.909	0.822	0.953	0.986	0.829	0.789	0.949	0.778	0.956	0.822	0.996	0.887	0.862	0.949	0.797	0.938	0.869	0.982	0.985	1.000	0.945	0.829	0.895	0.967	0.985	0.967	0.753	0.978	0.916	0.862	0.971	0.927	0.938	0.838	0.970	0.947	0.665	0	0.856	0.996	0.880	0.828	0.800	0.000	0.984
0.913	0.986	0.957	0.962	0.707	0.851	0.760	0.923	0.942	0.915	0.942	0.885	0.933	0.880	0.942	0.875	0.904	0.856	0.885	0.678	0.971	0.995	0.837	0.817	0.952	0.798	0.976	0.798	0.990	0.827	0.918	0.971	0.861	0.894	0.856	0.986	0.986	0.995	0.918	0.875	0.957	0.986	0.966	0.957	0.764	0.976	0.889	0.870	0.957	0.928	0.962	0.899	0.957	0.962	0.663	0.856	0	0.986	0.846	0.947	0.909	0.505	0.986
0.975	0.968	0.864	0.986	0.950	0.982	0.939	0.964	0.896	1.000	0.914	0.975	0.348	0.989	0.000	0.953	0.996	0.975	0.987	0.978	0.996	0.981	0.961	0.986	0.988	0.989	0.968	0.964	0.989	0.993	0.968	0.989	0.996	0.882	0.978	0.989	0.853	0.828	0.785	0.993	0.975	0.903	0.977	0.921	0.975	0.946	0.968	0.986	0.961	0.989	0.989	0.974	0.970	0.996	0.943	0.996	0.986	0	0.989	0.986	0.996	0.978	0.877
0.794	0.972	0.972	0.864	0.631	0.857	0.714	0.861	0.983	0.766	0.906	0.798	0.969	0.885	0.983	0.868	0.798	0.481	0.724	0.861	0.906	0.971	0.833	0.735	0.901	0.732	0.711	0.861	0.990	0.902	0.767	0.784	0.784	0.962	0.777	0.972	0.997	0.995	0.983	0.836	0.951	0.983	1.000	0.909	0.819	0.993	0.941	0.826	0.902	0.951	0.916	0.691	0.966	0.903	0.000	0.880	0.846	0.989	0	0.786	0.693	0.659	0.996
0.791	0.898	0.967	0.819	0.479	0.767	0.670	0.777	0.977	0.806	0.809	0.749	0.958	0.828	0.912	0.912	0.781	0.665	0.791	0.828	0.926	0.971	0.791	0.693	0.763	0.660	0.944	0.730	0.958	0.847	0.600	0.953	0.837	0.958	0.698	0.907	0.991	1.000	0.981	0.767	0.907	0.981	0.986	0.865	0.805	0.991	0.963	0.735	0.865	0.963	0.921	0.735	0.902	0.888	0.563	0.828	0.947	0.986	0.786	0	0.600	0.553	0.986
0.815	0.980	0.994	0.886	0.654	0.727	0.766	0.793	0.994	0.642	0.892	0.690	0.995	0.908	0.990	0.974	0.661	0.591	0.668	0.815	0.871	0.876	0.859	0.751	0.759	0.768	0.878	0.879	0.978	0.844	0.785	0.876	0.754	0.976	0.703	0.976	1.000	1.000	1.000	0.548	0.946	0.997	0.992	0.921	0.839	0.998	0.992	0.663	0.890	0.969	0.887	0.555	0.924	0.854	0.713	0.800	0.909	0.996	0.693	0.600	0	0.682	1.000
0.703	0.952	0.898	0.831	0.555	0.000	0.701	0.808	0.941	0.169	0.902	0.491	0.930	0.840	0.938	0.864	0.213	0.610	0.474	0.828	0.863	0.833	0.695	0.302	0.822	0.368	0.914	0.708	0.956	0.815	0.781	0.913	0.356	0.935	0.606	0.947	0.952	0.986	0.940	0.597	0.891	0.941	0.907	0.923	0.725	0.950	0.872	0.543	0.836	0.882	0.864	0.574	0.911	0.659	0.648	0.000	0.505	0.978	0.659	0.553	0.682	0	0.947
0.992	0.984	0.802	0.996	0.942	0.988	0.979	0.938	0.712	0.990	0.979	0.979	0.658	0.984	0.786	0.926	0.992	0.988	0.991	0.984	0.991	0.981	0.992	0.988	1.000	0.984	0.992	0.959	0.979	0.967	0.984	1.000	0.987	0.840	0.971	0.992	0.354	0.837	0.000	1.000	0.979	0.918	0.951	0.984	0.975	0.955	0.942	0.979	1.000	0.963	0.992	0.992	0.920	0.996	0.955	0.984	0.986	0.877	0.996	0.986	1.000	0.947	0
